Date,Revenue,EBIT,Net Income,Total Debt,Net Debt,Share Issued,Equity,Free Cash Flow,Ticker,Price,Sector,Industry,Market Cap,Enterprice Value,PER,EV/EBIT,EV/FCF,Net Profit Margin,ROIC
2023-11-30,19409000.0,6650000.0,5428000.0,4080000.0,0.0,601000.0,16518000.0,6942000.0,ADBE,620.0,Technology,Software - Infrastructure,372620000.0,376700000.0,68.64775239498894,56.64661654135338,54.263900893114375,0.2796640733680251,0.3228468783377027
2022-11-30,17606000.0,6098000.0,4756000.0,4633000.0,0.0,601000.0,14051000.0,7396000.0,ADBE,327.12,Technology,Software - Infrastructure,196599120.0,201232120.0,41.337073170731706,32.99969170219744,27.208236884802595,0.27013518118823127,0.3263755084564333
2021-11-30,15785000.0,5802000.0,4822000.0,4673000.0,279000.0,601000.0,14797000.0,6882000.0,ADBE,687.22,Technology,Software - Infrastructure,413019220.0,413298220.0,85.65309415180423,71.2337504308859,60.05495786108689,0.3054798859676908,0.38485009286282834
2023-06-30,211915000.0,88523000.0,72361000.0,59965000.0,12533000.0,7432000.0,206223000.0,59475000.0,MSFT,335.13,Technology,Software - Infrastructure,2490686160.0,2503219160.0,34.42028385456254,28.277613275645876,42.08859453551913,0.3414623787839464,0.4046654720327671
2022-06-30,198270000.0,83383000.0,72738000.0,61270000.0,35850000.0,7464000.0,166542000.0,65149000.0,MSFT,252.61,Technology,Software - Infrastructure,1885481040.0,1921331040.0,25.921540872721273,23.042239305373997,29.49133586087277,0.3668633681343622,0.41198762796948496
2021-06-30,168088000.0,69916000.0,61271000.0,67775000.0,43922000.0,7519000.0,141988000.0,56118000.0,MSFT,263.86,Technology,Software - Infrastructure,1983963340.0,2027885340.0,32.38013644301546,29.00459608673265,36.1360943012937,0.36451739564989766,0.3760744446237427
2023-09-29,383285000.0,114301000.0,96995000.0,123930000.0,81123000.0,15550061.0,62146000.0,99584000.0,AAPL,171.34,Technology,Consumer Electronics,2664347451.7400002,2745470451.7400002,27.468915425949795,24.01965382402604,27.56939319308323,0.2530623426432028,0.797806922642023
2022-09-30,394328000.0,119437000.0,99803000.0,132480000.0,96423000.0,15943425.0,50672000.0,111443000.0,AAPL,139.89,Technology,Consumer Electronics,2230325723.25,2326748723.25,22.34728137681232,19.48097091562916,20.878374803711313,0.2530964070519973,0.8119718549236887
2021-09-30,365817000.0,108949000.0,94680000.0,136522000.0,89779000.0,16426786.0,63090000.0,92953000.0,AAPL,141.46,Technology,Consumer Electronics,2323733147.56,2413512147.56,24.54302014744402,22.152678294982056,25.964865550977375,0.2588179335569424,0.7126951834577318
2023-09-29,35820000.0,7788000.0,7232000.0,15398000.0,6948000.0,1114000.0,21581000.0,9849000.0,QCOM,110.16,Technology,Semiconductors,122718240.0,129666240.0,16.968783185840707,16.64949152542373,13.165421870240634,0.20189838079285316,0.27298538329419186
2022-09-30,44200000.0,15860000.0,12936000.0,15482000.0,12709000.0,1121000.0,18013000.0,6834000.0,QCOM,109.09,Technology,Semiconductors,122289890.0,134998890.0,9.453454700061842,8.511909836065573,19.75400790166813,0.29266968325791853,0.5162424321333247
2021-09-30,33566000.0,9789000.0,9043000.0,15745000.0,8629000.0,1125000.0,9950000.0,8648000.0,QCOM,122.67,Technology,Semiconductors,138003750.0,146632750.0,15.260837111578017,14.97933905404025,16.955683395004627,0.2694095215396532,0.5268851929597933
2023-12-29,22680000.0,401000.0,854000.0,3003000.0,0.0,1663000.0,55892000.0,1121000.0,AMD,149.5,Technology,Semiconductors,248618500.0,251621500.0,291.12236533957844,627.4850374064838,224.46164139161462,0.037654320987654324,0.006808727396213601
2022-12-30,23601000.0,1264000.0,1320000.0,2863000.0,0.0,1645000.0,54750000.0,3115000.0,AMD,63.77,Technology,Semiconductors,104901650.0,107764650.0,79.47094696969697,85.25684335443037,34.59539325842697,0.055929833481632135,0.02193949282280041
2021-12-31,16434000.0,3648000.0,3162000.0,661000.0,0.0,1232000.0,7497000.0,3220000.0,AMD,146.16,Technology,Semiconductors,180069120.0,180730120.0,56.94785578747628,49.542247807017546,56.12736645962733,0.1924059875867105,0.44716842363324344
2024-01-31,60922000.0,32972000.0,29760000.0,11056000.0,2429000.0,24640000.0,42978000.0,27021000.0,NVDA,61.43,Technology,Semiconductors,1513635200.0,1516064200.0,50.861397849462364,45.980353026810626,56.1068872358536,0.4884934834706674,0.7261435461492721
2023-01-31,26974000.0,5577000.0,4368000.0,12031000.0,7564000.0,24661365.72,22101000.0,3808000.0,NVDA,19.16,Technology,Semiconductors,472511767.19519997,480075767.19519997,108.17577087802196,86.08136402998026,126.07031701554621,0.16193371394676356,0.18799932580482048
2022-01-31,26914000.0,10041000.0,9752000.0,11831000.0,8956000.0,25060000.0,26612000.0,8132000.0,NVDA,23.15,Technology,Semiconductors,580139000.0,589095000.0,59.4892329778507,58.6689572751718,72.44158878504673,0.3623393029649996,0.282304318488529
2021-01-29,16675000.0,4532000.0,4332000.0,7597000.0,6116000.0,38600000.0,16893000.0,4694000.0,NVDA,13.04,Technology,Semiconductors,503343999.99999994,509459999.99999994,116.19205909510617,112.41394527802294,108.53429910524072,0.25979010494752625,0.19696640445043245
2023-12-29,7060000.0,-78000.0,132000.0,1150000.0,0.0,1286570.29,9066000.0,905000.0,SHOP,79.12,Technology,Software - Application,101793441.34480001,102943441.34480001,771.1624344303032,0.0,113.7496589445304,0.018696883852691217,0.0
2022-12-30,5600000.0,-822000.0,-3460000.0,1396000.0,0.0,1275128.57,8239000.0,-186000.0,SHOP,34.32,Technology,Software - Application,43762412.5224,45158412.5224,0.0,0.0,0.0,-0.6178571428571429,0.0
2021-12-31,4611856.0,268643.0,2914659.0,1173487.0,0.0,1258971.59,11133341.0,484923.0,SHOP,139.99,Technology,Software - Application,176243432.88410002,177416919.88410002,60.4679425222985,660.4189198456688,365.8661682042304,0.6319926294316215,0.02182877667584206
2024-01-31,34857000.0,5999000.0,4136000.0,12588000.0,954000.0,1035000.0,59646000.0,9498000.0,CRM,283.24,Technology,Software - Application,293153400.0,294107400.0,70.87848162475822,49.026071011835306,30.965192672141505,0.11865622400091803,0.098993399339934
2023-01-31,31352000.0,1858000.0,208000.0,14088000.0,3585000.0,1009000.0,58359000.0,6313000.0,CRM,163.81,Technology,Software - Application,165284290.0,168869290.0,794.6360096153846,90.8876695371367,26.74945192460003,0.006634345496300076,0.02999483404365233
2022-01-31,26492000.0,548000.0,1444000.0,13985000.0,5132000.0,989000.0,58131000.0,5283000.0,CRM,222.31,Technology,Software - Application,219864590.0,224996590.0,152.26079639889196,410.5777189781022,42.588792352829834,0.054507020987467916,0.008662251236899926
2021-01-29,21252000.0,455000.0,4072000.0,6281000.0,0.0,919000.0,41493000.0,4091000.0,CRM,224.02,Technology,Software - Application,205874380.0,212155380.0,50.55854125736739,466.2755604395604,51.85905157663163,0.19160549595332205,0.009524008875120359
2023-12-29,9917000.0,1518000.0,4792000.0,2304000.0,0.0,638000.0,8165000.0,3884000.0,ABNB,136.71,Consumer Cyclical,Travel Services,87220980.0,89524980.0,18.201373121869782,58.97561264822134,23.04968589083419,0.483210648381567,0.1449995223994651
2022-12-30,8399000.0,1891000.0,1893000.0,2341000.0,0.0,640000.0,5560000.0,3430000.0,ABNB,83.61,Consumer Cyclical,Travel Services,53510400.0,55851400.0,28.267511885895406,29.53537810682179,16.283206997084548,0.2253839742826527,0.23933679281103656
2021-12-31,5992000.0,542000.0,-352000.0,2418000.0,0.0,642724.0,4775000.0,2313000.0,ABNB,168.78,Consumer Cyclical,Travel Services,108478956.72,110896956.72,0.0,204.60693121771217,47.94507424124514,-0.05874499332443257,0.07535103572918114
2023-12-29,21365000.0,5835000.0,4289000.0,14783000.0,2077000.0,64048.0,-2744000.0,6999000.0,BKNG,3539.95,Consumer Cyclical,Travel Services,226726717.6,228803717.6,52.86237295406855,39.21229093401885,32.6909155022146,0.2007488883688275,0.0
2022-12-30,17090000.0,5102000.0,3058000.0,13037000.0,264000.0,63780.53,2782000.0,6186000.0,BKNG,1969.7,Consumer Cyclical,Travel Services,125628509.941,125892509.941,41.081919535971224,24.675129349470797,20.351197856611705,0.1789350497366881,1.674983585029547
2021-12-31,10958000.0,2496000.0,1165000.0,11277000.0,0.0,63584.44,6178000.0,2516000.0,BKNG,2379.57,Consumer Cyclical,Travel Services,151303625.89080003,162580625.89080003,129.87435698781118,65.13646870625001,64.61869073561209,0.10631502098923161,0.14299627613864221
2024-01-31,9619278.0,2207177.0,1550190.0,1403282.0,0.0,126222.0,4232081.0,1644299.0,LULU,472.02,Consumer Cyclical,Apparel Retail,59579308.44,60982590.44,38.43355230004064,27.62922522298846,37.087287920262675,0.16115450660642097,0.3916654526070459
2023-01-31,8110518.0,1726141.0,854800.0,1070334.0,0.0,127321.0,3148799.0,327806.0,LULU,303.21,Consumer Cyclical,Apparel Retail,38605000.41,39675334.41,45.16261161675245,22.984990455588505,121.03297197122687,0.10539400812623806,0.409122205912921
2022-01-31,6256617.0,1374749.0,975322.0,881052.0,0.0,128500.0,2740046.0,994606.0,LULU,317.34,Consumer Cyclical,Apparel Retail,40778190.0,41659242.0,41.80997660259894,30.303162249981632,41.88517061027181,0.15588647986603624,0.3796497636904607
2021-01-29,4401879.0,849828.0,588913.0,798681.0,0.0,130353.0,2558566.0,574110.0,LULU,327.85,Consumer Cyclical,Apparel Retail,42736231.050000004,43534912.050000004,72.5679872069389,51.22790970643472,75.83026258034175,0.13378673062117336,0.25313240282886545
2023-06-30,1388365.0,144784.0,104513.0,2324.0,0.0,20603.82,607882.0,129893.0,MBUU,59.15,Consumer Cyclical,Recreational Vehicles,1218715.953,1221039.953,11.660902978576827,8.433528242070947,9.400352236071228,0.0752777547690989,0.2372706921924727
2022-06-30,1214877.0,213823.0,157632.0,121738.0,35873.0,20501.08,503174.0,109782.0,MBUU,52.91,Consumer Cyclical,Recreational Vehicles,1084712.1428,1120585.1428,6.881294044356476,5.240713781024493,10.207366806944673,0.12975140693255366,0.3966685650787408
2021-06-30,926515.0,149775.0,109841.0,145302.0,101796.0,20847.02,373428.0,100637.0,MBUU,72.19,Consumer Cyclical,Recreational Vehicles,1504946.3738,1606742.3738,13.701135038828852,10.727707386412952,15.965722088297545,0.1185528566725849,0.3151671632745821
2023-05-31,51217000.0,5915000.0,5070000.0,12144000.0,1492000.0,1532000.0,14004000.0,4872000.0,NKE,103.87,Consumer Cyclical,Footwear & Accessories,159128840.0,160620840.0,31.386358974358973,27.15483347421809,32.96815270935961,0.09899056953745826,0.38171140939597314
2022-05-31,46710000.0,6675000.0,6046000.0,12627000.0,856000.0,1571000.0,15281000.0,4430000.0,NKE,114.17,Consumer Cyclical,Footwear & Accessories,179361070.0,180217070.0,29.666071782997022,26.998811985018726,40.68105417607224,0.12943695140226932,0.41364565904443207
2023-12-29,21427000.0,279000.0,-75000.0,5563000.0,1548000.0,180000.0,4580000.0,2126000.0,ADS.DE,184.26,Consumer Cyclical,Footwear & Accessories,33166800.0,34714800.0,0.0,124.4258064516129,16.328692380056445,-0.0035002566854902693,0.04552872062663185
2022-12-30,22511000.0,729000.0,612000.0,6459000.0,2675000.0,180000.0,4991000.0,-1174000.0,ADS.DE,126.88,Consumer Cyclical,Footwear & Accessories,22838400.0,25513400.0,37.31764705882353,34.99780521262003,0.0,0.027186708720181245,0.09509522567179755
2023-09-29,32653000.0,21927000.0,17273000.0,20463000.0,4177000.0,2068027.5,38733000.0,19696000.0,V,231.48,Financial Services,Credit Services,478707005.7,482884005.7,27.71417852718115,22.022347138231403,24.51685650385865,0.5289866168499066,0.51099976695409
2022-09-30,29310000.0,19681000.0,14957000.0,22450000.0,6761000.0,2112583.0,35581000.0,17879000.0,V,177.58,Financial Services,Credit Services,375152489.14000005,381913489.14000005,25.08206787056228,19.40518719272395,21.361009516192183,0.5103036506311839,0.4648103537858391
2021-09-30,24105000.0,15807000.0,12311000.0,20977000.0,4490000.0,2143027.5,37589000.0,14522000.0,V,222.87,Financial Services,Credit Services,477616538.925,482106538.925,38.79591738485907,30.49955962073765,33.19835690159758,0.5107239161999585,0.37565056203807123
2023-12-29,25098000.0,14630000.0,11195000.0,15681000.0,7093000.0,1409000.0,6929000.0,10892000.0,MA,424.79,Financial Services,Credit Services,598529110.0,605622110.0,53.46396694953104,41.39590635680109,55.602470620639004,0.44605147820543467,1.043360433604336
2022-12-30,22237000.0,12722000.0,9930000.0,14023000.0,7015000.0,1407000.0,6298000.0,10098000.0,MA,341.72,Financial Services,Credit Services,480800040.00000006,487815040.00000006,48.41893655589124,38.34421002986952,48.30808476926124,0.4465530422269191,0.9556073011342296
2021-12-31,18884000.0,10227000.0,8687000.0,13901000.0,6480000.0,1405000.0,7312000.0,8649000.0,MA,352.14,Financial Services,Credit Services,494756700.0,501236700.0,56.953689420973866,49.01111762980346,57.95313909122442,0.4600190637576785,0.7415168213457076
2023-12-29,29771000.0,4944000.0,4246000.0,9676000.0,595000.0,1317000.0,21051000.0,4220000.0,PYPL,63.0,Financial Services,Credit Services,82971000.0,83566000.0,19.540979745642957,16.902508090614887,19.802369668246445,0.14262201471230393,0.22840247620807538
2022-12-30,27518000.0,4044000.0,2419000.0,10417000.0,2641000.0,1309000.0,20274000.0,5107000.0,PYPL,69.48,Financial Services,Credit Services,90949320.0,93590320.0,37.597899958660605,23.143006923837785,18.325889954963774,0.08790609782687696,0.1764782893301331
2021-12-31,25371000.0,4324000.0,4169000.0,8049000.0,2852000.0,1300000.0,21727000.0,4889000.0,PYPL,191.45,Financial Services,Credit Services,248885000.0,251737000.0,59.698968577596546,58.21854764107308,51.49048885252608,0.1643214693941902,0.17592253549778267
2023-12-29,1777710.0,355205.0,281751.0,354758.0,167104.0,45005.18,1253101.0,205540.0,GRBK,52.13,Consumer Cyclical,Residential Construction,2346120.0334,2513224.0334,8.326927085973075,7.075418514379021,12.227420615938504,0.1584909799686113,0.25010825901894446
2022-12-30,1757793.0,359082.0,289025.0,371424.0,291254.0,46032.93,1014211.0,88665.0,GRBK,23.77,Consumer Cyclical,Residential Construction,1094202.7460999999,1385456.7460999999,3.7858411767148166,3.858329702129318,15.62574574070941,0.16442493513172485,0.2750606105870322
2021-12-31,1402876.0,227790.0,190139.0,339663.0,257752.0,51151.91,826852.0,-94407.0,GRBK,30.0,Consumer Cyclical,Residential Construction,1534557.3,1792309.3,8.070713004696564,7.868252776680276,0.0,0.13553514351945575,0.2100213534156245
2023-11-30,34233366.0,5439646.0,3889975.0,4984028.0,0.0,295076.23,26580664.0,5079939.0,LEN,125.14,Consumer Cyclical,Residential Construction,36925839.422199994,41909867.422199994,9.492564713706384,7.704521107108807,8.250072967844691,0.11363109896935054,0.1723332513429879
2022-11-30,33671010.0,6787646.0,4562145.0,6199136.0,1420416.0,292685.36,24100500.0,3208454.0,LEN,84.0,Consumer Cyclical,Residential Construction,24585570.24,26005986.24,5.389037446201293,3.8313704397665993,8.105457095535732,0.13549177764492362,0.26596404298341014
2021-11-30,27130676.0,5138258.0,4377192.0,6378364.0,3456620.0,339943.24,20816425.0,2467602.0,LEN,102.54,Consumer Cyclical,Residential Construction,34857779.8296,38314399.8296,7.963502590153687,7.456690541736129,15.526977133913816,0.16133737323758537,0.21168576089238084
2023-12-29,5970146.0,1611232.0,1252048.0,2477186.0,1282158.0,193923.5,3060888.0,847727.0,RACE,336.84,Consumer Cyclical,Auto Manufacturers,65321191.739999995,66603349.739999995,52.1714756463011,41.33690848990089,78.5669793931301,0.2097181542963941,0.37099123518378574
2022-12-30,5095254.0,1221207.0,932614.0,2811779.0,1365455.0,193923.5,2592857.0,598721.0,RACE,212.63,Consumer Cyclical,Auto Manufacturers,41233953.805,42599408.805,44.213312050859194,34.88303686844245,71.1506842168556,0.18303582117790398,0.3085171153764534
2021-12-31,4270894.0,1068592.0,830767.0,2630011.0,1229655.0,193923.5,2205898.0,545583.0,RACE,251.49,Consumer Cyclical,Auto Manufacturers,48769821.015,49999476.015,58.704571817368766,46.790052718904874,91.64412383633655,0.19451829054994108,0.31103929993220886
2023-12-29,96773000.0,8891000.0,14999000.0,9573000.0,0.0,3185000.0,62634000.0,4357000.0,TSLA,255.1,Consumer Cyclical,Auto Manufacturers,812493500.0,822066500.0,54.169844656310424,92.46052187605444,188.6771861372504,0.15499157822946483,0.12313210630548285
2022-12-30,81462000.0,13832000.0,12583000.0,5748000.0,0.0,3164000.0,44704000.0,7552000.0,TSLA,119.95,Consumer Cyclical,Auto Manufacturers,379521800.0,385269800.0,30.161471827068265,27.853513591671486,51.015598516949154,0.15446465836831896,0.2741615793229208
2021-12-31,53823000.0,6496000.0,5524000.0,8873000.0,0.0,3099000.0,30189000.0,3483000.0,TSLA,357.81,Consumer Cyclical,Auto Manufacturers,1108853190.0,1117726190.0,200.73374185372919,172.06376077586208,320.90904105656045,0.10263270349107259,0.16629972863652653
2023-12-29,574785000.0,36852000.0,30425000.0,135611000.0,0.0,10898000.0,201875000.0,32217000.0,AMZN,153.1,Consumer Cyclical,Internet Retail,1668483800.0,1804094800.0,54.83923746918652,48.955139476826226,55.998224539839214,0.05293283575597832,0.109195640708059
2022-12-30,513983000.0,12248000.0,-2722000.0,140118000.0,13262000.0,10757000.0,146043000.0,-16893000.0,AMZN,83.12,Consumer Cyclical,Internet Retail,894121840.0,907383840.0,0.0,74.08424559111691,0.0,-0.005295895000418302,0.07688396472176015
2021-12-31,469822000.0,24879000.0,33364000.0,116395000.0,12524000.0,10640000.0,138245000.0,-14726000.0,AMZN,168.96,Consumer Cyclical,Internet Retail,1797734400.0,1810258400.0,53.88246013667426,72.76250653161301,0.0,0.07101412875514557,0.16501402808269605
2023-09-29,35975600.0,5502900.0,4124500.0,24599800.0,11848200.0,1142600.0,-7994800.0,3675100.0,SBUX,90.86,Consumer Cyclical,Restaurants,103816636.0,115664836.0,25.170720329736938,21.018887495684094,31.472568365486655,0.11464714973482026,0.0
2022-09-30,32250300.0,4429700.0,3281600.0,23804800.0,12225500.0,1147900.0,-8706600.0,2556000.0,SBUX,83.17,Consumer Cyclical,Restaurants,95470843.0,107696343.0,29.092772732813263,24.3123333408583,42.13471948356808,0.10175409220999494,0.0
2021-09-30,29060600.0,4657200.0,4199300.0,23605100.0,8160100.0,1180000.0,-5321200.0,4519100.0,SBUX,104.8,Consumer Cyclical,Restaurants,123664000.0,131824100.0,29.44871764341676,28.30544103753328,29.17043216569671,0.14450148998988321,0.0
2023-12-29,25493700.0,11745600.0,8468800.0,53091100.0,34766000.0,1660600.0,-4706700.0,7254500.0,MCD,292.26,Consumer Cyclical,Restaurants,485326956.0,520092956.0,57.30764169658039,44.279811674158836,71.69246067957819,0.3321918748553564,0.0
2022-12-30,23182600.0,10344600.0,6177400.0,48699000.0,33319700.0,1660600.0,-6003400.0,5487500.0,MCD,256.2,Consumer Cyclical,Restaurants,425445720.0,458765420.0,68.87132450545538,44.348299595924445,83.60189886104784,0.2664670916980839,0.0
2021-12-31,23222900.0,9872700.0,7545200.0,49349100.0,30913500.0,1660600.0,-4601000.0,7101500.0,MCD,253.23,Consumer Cyclical,Restaurants,420513738.0,451427238.0,55.73261649790595,45.724800510498646,63.56787129479687,0.32490343583273407,0.0
2023-12-29,45754000.0,13083000.0,10714000.0,42064000.0,32698000.0,7040000.0,25941000.0,9747000.0,KO,57.83,Consumer Defensive,Beverages - Non-Alcoholic,407123200.0,439821200.0,37.99917864476386,33.61776350989834,45.123750897712114,0.23416531887922368,0.22311089888981736
2022-12-30,43004000.0,12042000.0,9542000.0,39149000.0,29630000.0,7040000.0,24105000.0,9534000.0,KO,61.0,Consumer Defensive,Beverages - Non-Alcoholic,429440000.0,459070000.0,45.005239991616016,38.12240491612689,48.15082861338368,0.2218863361547763,0.2240997487670978
2021-12-31,38655000.0,11039000.0,9771000.0,42761000.0,33077000.0,7040128.92,22999000.0,11258000.0,KO,54.46,Consumer Defensive,Beverages - Non-Alcoholic,383405420.9832,416482420.9832,39.23911789818852,37.72827438927439,36.994352547806,0.2527745440434614,0.19685783579427918
2023-12-29,91471000.0,12913000.0,9074000.0,44661000.0,34394000.0,1867000.0,18503000.0,7924000.0,PEP,166.74,Consumer Defensive,Beverages - Non-Alcoholic,311303580.0,345697580.0,34.30720520167512,26.77128320297375,43.626650681474004,0.09920083961036831,0.24411592339830235
2022-12-30,86392000.0,11357000.0,8910000.0,39554000.0,34117000.0,1867000.0,17149000.0,5604000.0,PEP,173.61,Consumer Defensive,Beverages - Non-Alcoholic,324129870.0,358246870.0,36.37821212121212,31.544146341463414,63.926993219129194,0.10313454949532364,0.22153083915265478
2021-12-31,79474000.0,11162000.0,7618000.0,40780000.0,34738000.0,1867000.0,16043000.0,6991000.0,PEP,160.77,Consumer Defensive,Beverages - Non-Alcoholic,300157590.0,334895590.0,39.401101338934104,30.003188496685183,47.903817765698754,0.09585524825729169,0.21980662058643982
2024-01-31,648125000.0,27012000.0,15511000.0,61321000.0,30590000.0,8054000.0,83861000.0,15120000.0,WMT,55.55,Consumer Defensive,Discount Stores,447399700.0,477989700.0,28.84402681967636,17.69545757441137,31.613075396825398,0.023932111861137896,0.2360136652366515
2023-01-31,611289000.0,20428000.0,11680000.0,58923000.0,30587000.0,8100000.0,76693000.0,11984000.0,WMT,46.41,Consumer Defensive,Discount Stores,375921000.0,406508000.0,32.18501712328767,19.899549637752106,33.920894526034715,0.01910716535059522,0.19041759880686054
2022-01-31,572754000.0,25942000.0,13673000.0,57323000.0,23317000.0,8283000.0,83253000.0,11075000.0,WMT,44.01,Consumer Defensive,Discount Stores,364534830.0,387851830.0,26.660925181013678,14.950729704725926,35.020481264108355,0.0238723780191845,0.24342685558787652
2021-01-29,559151000.0,22548000.0,13510000.0,63246000.0,26792000.0,8463000.0,80925000.0,25810000.0,WMT,45.25,Consumer Defensive,Discount Stores,382950750.0,409742750.0,28.345725388601036,18.172021908816745,15.875348702053468,0.024161630758059986,0.20932629018632157
2023-08-31,242290000.0,8114000.0,6292000.0,8884000.0,0.0,442793.0,25058000.0,6745000.0,COST,525.41,Consumer Defensive,Discount Stores,232647870.13,241531870.13,36.97518597107438,29.76729974488538,35.8090244818384,0.025968880267448098,0.2390548582876672
2022-08-31,226954000.0,7793000.0,5844000.0,9039000.0,0.0,442664.0,20642000.0,3501000.0,COST,507.51,Consumer Defensive,Discount Stores,224656406.64,233695406.64,38.442232484599586,29.987861752855125,66.75104445586975,0.025749711395260715,0.26255853913277855
2021-08-31,195929000.0,6708000.0,5007000.0,10133000.0,0.0,441825.0,17564000.0,5370000.0,COST,437.65,Consumer Defensive,Discount Stores,193364711.25,203497711.25,38.618875823846615,30.336569953786523,37.89529073556797,0.025555175599324246,0.2421922951944254
2024-01-31,107412000.0,5707000.0,4138000.0,19646000.0,12233000.0,461675.44,13432000.0,3815000.0,TGT,138.54,Consumer Defensive,Discount Stores,63960515.4576,76193515.4576,15.456866954470758,13.35088758675311,19.972087931218873,0.03852455963951886,0.22236508864211962
2023-01-31,109120000.0,3848000.0,2780000.0,19073000.0,13910000.0,460346.95,11232000.0,-1510000.0,TGT,160.55,Consumer Defensive,Discount Stores,73908702.8225,87818702.8225,26.58586432464029,22.821908217905406,0.0,0.025476539589442817,0.15305067218200621
2022-01-31,106005000.0,8946000.0,6946000.0,16467000.0,7809000.0,471274.07,12827000.0,5081000.0,TGT,202.85,Consumer Defensive,Discount Stores,95597945.0995,103406945.0995,13.763021177584221,11.559014654538341,20.35169161572525,0.0655252110749493,0.4335142469470828
2021-01-29,93561000.0,6539000.0,4368000.0,15109000.0,4169000.0,500877.13,14440000.0,7876000.0,TGT,168.01,Consumer Defensive,Discount Stores,84152366.61129999,88321366.61129999,19.265651696726188,13.506861387261047,11.213987634751142,0.04668611921634014,0.3513891127948842
2023-12-29,33723297.0,6954003.0,5407990.0,14543261.0,7426348.0,448837.85,20588313.0,6925749.0,NFLX,490.37,Communication Services,Entertainment,220096616.5045,227522964.5045,40.69841410662742,32.718272411516075,32.85174852633268,0.16036362043723068,0.24822727642501188
2022-12-30,31615550.0,5632831.0,4491924.0,14353076.0,9205900.0,446911.25,20777401.0,1618528.0,NFLX,285.53,Communication Services,Entertainment,127606569.21249999,136812469.21249998,28.407998268114063,24.288402974010754,84.5289480395149,0.14207957792921522,0.18786560559159246
2021-12-31,29697844.0,6194509.0,5116228.0,15392895.0,9365091.0,445527.59,15849248.0,-131975.0,NFLX,610.01,Communication Services,Entertainment,271776285.1759,281141376.1759,53.12044052295949,45.38557877240956,0.0,0.17227607499049427,0.24567405871714504
2023-09-29,88898000.0,8992000.0,2354000.0,49895000.0,32249000.0,1849000.0,99277000.0,4897000.0,DIS,80.03,Communication Services,Entertainment,147975470.0,180224470.0,62.86128717077315,20.042756895017792,36.80303655299163,0.02647978582195325,0.0683667107644116
2022-09-30,82722000.0,6770000.0,3145000.0,51608000.0,36754000.0,1800000.0,95008000.0,1067000.0,DIS,95.74,Communication Services,Entertainment,172332000.0,209086000.0,54.79554848966614,30.88419497784343,195.9568884723524,0.03801890669954788,0.05138051942138098
2021-09-30,67418000.0,3659000.0,1995000.0,57635000.0,38447000.0,1837000.0,88553000.0,1989000.0,DIS,171.75,Communication Services,Entertainment,315504750.0,353951750.0,158.14774436090227,96.73455862257447,177.95462543991957,0.029591503752706992,0.028811023622047245
2023-12-29,134902000.0,46751000.0,39098000.0,37234000.0,0.0,2561000.0,153168000.0,43847000.0,META,358.25,Communication Services,Internet Content & Information,917478250.0,954712250.0,23.46611719269528,20.421215588971357,21.773718840513602,0.28982520644616094,0.24553838720181512
2022-12-30,116609000.0,28944000.0,23200000.0,26591000.0,0.0,2614000.0,125713000.0,19044000.0,META,117.92,Communication Services,Internet Content & Information,308242880.0,334833880.0,13.286331034482759,11.568334715312327,17.582119302667508,0.19895548371051977,0.19004097069019854
2021-12-31,117929000.0,46753000.0,39370000.0,13873000.0,0.0,2741000.0,124879000.0,38993000.0,META,342.32,Communication Services,Internet Content & Information,938299120.0,952172120.0,23.832845313690626,20.366011165058925,24.419052650475727,0.3338449405998525,0.3369537015682657
2023-12-29,307394000.0,84293000.0,73795000.0,28504000.0,0.0,12460000.0,283379000.0,69495000.0,GOOGL,139.47,Communication Services,Internet Content & Information,1737796200.0,1766300200.0,23.548969442374144,20.954292764523746,25.416219871933233,0.24006649446638517,0.27027122350368565
2022-12-30,282836000.0,74842000.0,59972000.0,29679000.0,0.0,12849000.0,256144000.0,60010000.0,GOOGL,86.88,Communication Services,Internet Content & Information,1116321120.0,1146000120.0,18.61403855132395,15.312259426525213,19.096819196800535,0.2120380715326196,0.26184736707682726
2021-12-31,257637000.0,78714000.0,76033000.0,28395000.0,0.0,13242420.0,251635000.0,67012000.0,GOOGL,145.88,Communication Services,Internet Content & Information,1931804229.6,1960199229.6,25.40744452540344,24.902802927052367,29.251465850892377,0.2951167728237792,0.28109131164518086
